,text,label
0,I'd like to start a recipe,start
1,I'd like to start a recipe,start
2,I'd like to start a recipe,start
3,I'd like to start a recipe,start
4,I'd like to start a recipe,start
5,I'd like to start a recipe,start
6,I'd like to start a recipe,start
7,I'd like to start a recipe,start
8,I'd like to start a recipe,start
9,I'd like to start a recipe,start
10,I'd like to start a recipe,start
11,I'd like to start a recipe,start
12,I'd like to start a recipe,start
13,I'd like to start a recipe,start
14,I'd like to start a recipe,start
15,I'd like to start a recipe,start
16,I'd like to start a recipe,start
17,I'd like to start a recipe,start
18,I'd like to start a recipe,start
19,I'd like to start a recipe,start
20,I'd like to start a recipe,start
21,I'd like to start a recipe,start
22,I'd like to start a recipe,start
23,I'd like to start a recipe,start
24,I'd like to start a recipe,start
25,I'd like to start a recipe,start
26,start,start
27,start,start
28,start,start
29,start,start
30,start,start
31,start,start
32,start,start
33,start,start
34,start,start
35,start,start
36,start,start
37,start,start
38,start,start
39,start,start
40,start,start
41,start,start
42,start,start
43,start,start
44,start,start
45,start,start
46,start,start
47,start,start
48,start,start
49,start,start
50,start,start
51,start,start
52,start a recipe,start
53,start a recipe,start
54,start a recipe,start
55,start a recipe,start
56,start a recipe,start
57,start a recipe,start
58,start a recipe,start
59,start a recipe,start
60,start a recipe,start
61,start a recipe,start
62,start a recipe,start
63,start a recipe,start
64,start a recipe,start
65,start a recipe,start
66,start a recipe,start
67,start a recipe,start
68,start a recipe,start
69,start a recipe,start
70,start a recipe,start
71,start a recipe,start
72,start a recipe,start
73,start a recipe,start
74,start a recipe,start
75,start a recipe,start
76,start a recipe,start
77,start a recipe,start
78,lets start a recipe,start
79,lets start a recipe,start
80,lets start a recipe,start
81,lets start a recipe,start
82,lets start a recipe,start
83,lets start a recipe,start
84,lets start a recipe,start
85,lets start a recipe,start
86,lets start a recipe,start
87,lets start a recipe,start
88,lets start a recipe,start
89,lets start a recipe,start
90,lets start a recipe,start
91,lets start a recipe,start
92,lets start a recipe,start
93,lets start a recipe,start
94,lets start a recipe,start
95,lets start a recipe,start
96,lets start a recipe,start
97,lets start a recipe,start
98,lets start a recipe,start
99,lets start a recipe,start
100,lets start a recipe,start
101,lets start a recipe,start
102,lets start a recipe,start
103,lets start a recipe,start
104,begin recipe,start
105,begin recipe,start
106,begin recipe,start
107,begin recipe,start
108,begin recipe,start
109,begin recipe,start
110,begin recipe,start
111,begin recipe,start
112,begin recipe,start
113,begin recipe,start
114,begin recipe,start
115,begin recipe,start
116,begin recipe,start
117,begin recipe,start
118,begin recipe,start
119,begin recipe,start
120,begin recipe,start
121,begin recipe,start
122,begin recipe,start
123,begin recipe,start
124,begin recipe,start
125,begin recipe,start
126,begin recipe,start
127,begin recipe,start
128,begin recipe,start
129,begin recipe,start
130,begin,start
131,begin,start
132,begin,start
133,begin,start
134,begin,start
135,begin,start
136,begin,start
137,begin,start
138,begin,start
139,begin,start
140,begin,start
141,begin,start
142,begin,start
143,begin,start
144,begin,start
145,begin,start
146,begin,start
147,begin,start
148,begin,start
149,begin,start
150,begin,start
151,begin,start
152,begin,start
153,begin,start
154,begin,start
155,begin,start
156,lets make something,start
157,lets make something,start
158,lets make something,start
159,lets make something,start
160,lets make something,start
161,lets make something,start
162,lets make something,start
163,lets make something,start
164,lets make something,start
165,lets make something,start
166,lets make something,start
167,lets make something,start
168,lets make something,start
169,lets make something,start
170,lets make something,start
171,lets make something,start
172,lets make something,start
173,lets make something,start
174,lets make something,start
175,lets make something,start
176,lets make something,start
177,lets make something,start
178,lets make something,start
179,lets make something,start
180,lets make something,start
181,lets make something,start
182,lets make a recipe,start
183,lets make a recipe,start
184,lets make a recipe,start
185,lets make a recipe,start
186,lets make a recipe,start
187,lets make a recipe,start
188,lets make a recipe,start
189,lets make a recipe,start
190,lets make a recipe,start
191,lets make a recipe,start
192,lets make a recipe,start
193,lets make a recipe,start
194,lets make a recipe,start
195,lets make a recipe,start
196,lets make a recipe,start
197,lets make a recipe,start
198,lets make a recipe,start
199,lets make a recipe,start
200,What are the ingredients,show
201,What are the ingredients,show
202,What are the ingredients,show
203,What are the ingredients,show
204,What are the ingredients,show
205,What are the ingredients,show
206,What are the ingredients,show
207,What are the ingredients,show
208,What are the ingredients,show
209,What are the ingredients,show
210,What are the ingredients,show
211,What are the ingredients,show
212,What are the ingredients,show
213,What are the ingredients,show
214,What are the ingredients,show
215,What are the ingredients,show
216,What are the ingredients,show
217,What are the ingredients,show
218,What are the ingredients,show
219,What are the ingredients,show
220,What are the ingredients,show
221,What are the ingredients,show
222,What are the ingredients,show
223,What are the ingredients,show
224,What are the ingredients,show
225,What are the ingredients,show
226,show me the ingredients,show
227,show me the ingredients,show
228,show me the ingredients,show
229,show me the ingredients,show
230,show me the ingredients,show
231,show me the ingredients,show
232,show me the ingredients,show
233,show me the ingredients,show
234,show me the ingredients,show
235,show me the ingredients,show
236,show me the ingredients,show
237,show me the ingredients,show
238,show me the ingredients,show
239,show me the ingredients,show
240,show me the ingredients,show
241,show me the ingredients,show
242,show me the ingredients,show
243,show me the ingredients,show
244,show me the ingredients,show
245,show me the ingredients,show
246,show me the ingredients,show
247,show me the ingredients,show
248,show me the ingredients,show
249,show me the ingredients,show
250,show me the ingredients,show
251,show me the ingredients,show
252,show ingredients,show
253,show ingredients,show
254,show ingredients,show
255,show ingredients,show
256,show ingredients,show
257,show ingredients,show
258,show ingredients,show
259,show ingredients,show
260,show ingredients,show
261,show ingredients,show
262,show ingredients,show
263,show ingredients,show
264,show ingredients,show
265,show ingredients,show
266,show ingredients,show
267,show ingredients,show
268,show ingredients,show
269,show ingredients,show
270,show ingredients,show
271,show ingredients,show
272,show ingredients,show
273,show ingredients,show
274,show ingredients,show
275,show ingredients,show
276,show ingredients,show
277,show ingredients,show
278,whats this recipe called,show
279,whats this recipe called,show
280,whats this recipe called,show
281,whats this recipe called,show
282,whats this recipe called,show
283,whats this recipe called,show
284,whats this recipe called,show
285,whats this recipe called,show
286,whats this recipe called,show
287,whats this recipe called,show
288,whats this recipe called,show
289,whats this recipe called,show
290,whats this recipe called,show
291,whats this recipe called,show
292,whats this recipe called,show
293,whats this recipe called,show
294,whats this recipe called,show
295,whats this recipe called,show
296,whats this recipe called,show
297,whats this recipe called,show
298,whats this recipe called,show
299,whats this recipe called,show
300,whats this recipe called,show
301,whats this recipe called,show
302,whats this recipe called,show
303,whats this recipe called,show
304,show me the recipe name,show
305,show me the recipe name,show
306,show me the recipe name,show
307,show me the recipe name,show
308,show me the recipe name,show
309,show me the recipe name,show
310,show me the recipe name,show
311,show me the recipe name,show
312,show me the recipe name,show
313,show me the recipe name,show
314,show me the recipe name,show
315,show me the recipe name,show
316,show me the recipe name,show
317,show me the recipe name,show
318,show me the recipe name,show
319,show me the recipe name,show
320,show me the recipe name,show
321,show me the recipe name,show
322,show me the recipe name,show
323,show me the recipe name,show
324,show me the recipe name,show
325,show me the recipe name,show
326,show me the recipe name,show
327,show me the recipe name,show
328,show me the recipe name,show
329,show me the recipe name,show
330,show recipe name,show
331,show recipe name,show
332,show recipe name,show
333,show recipe name,show
334,show recipe name,show
335,show recipe name,show
336,show recipe name,show
337,show recipe name,show
338,show recipe name,show
339,show recipe name,show
340,show recipe name,show
341,show recipe name,show
342,show recipe name,show
343,show recipe name,show
344,show recipe name,show
345,show recipe name,show
346,show recipe name,show
347,show recipe name,show
348,show recipe name,show
349,show recipe name,show
350,show recipe name,show
351,show recipe name,show
352,show recipe name,show
353,show recipe name,show
354,show recipe name,show
355,show recipe name,show
356,show recipe ingredients,show
357,show recipe ingredients,show
358,show recipe ingredients,show
359,show recipe ingredients,show
360,show recipe ingredients,show
361,show recipe ingredients,show
362,show recipe ingredients,show
363,show recipe ingredients,show
364,show recipe ingredients,show
365,show recipe ingredients,show
366,show recipe ingredients,show
367,show recipe ingredients,show
368,show recipe ingredients,show
369,show recipe ingredients,show
370,show recipe ingredients,show
371,show recipe ingredients,show
372,show recipe ingredients,show
373,show recipe ingredients,show
374,show recipe ingredients,show
375,show recipe ingredients,show
376,show recipe ingredients,show
377,show recipe ingredients,show
378,show recipe ingredients,show
379,show recipe ingredients,show
380,show recipe ingredients,show
381,show recipe ingredients,show
382,show recipe time,show
383,show recipe time,show
384,show recipe time,show
385,show recipe time,show
386,show recipe time,show
387,show recipe time,show
388,show recipe time,show
389,show recipe time,show
390,show recipe time,show
391,show recipe time,show
392,show recipe time,show
393,show recipe time,show
394,show recipe time,show
395,show recipe time,show
396,show recipe time,show
397,show recipe time,show
398,show recipe time,show
399,show recipe time,show
400,What is the next step,navigate
401,What is the next step,navigate
402,What is the next step,navigate
403,What is the next step,navigate
404,What is the next step,navigate
405,What is the next step,navigate
406,What is the next step,navigate
407,What is the next step,navigate
408,Show me the next step,navigate
409,Show me the next step,navigate
410,Show me the next step,navigate
411,Show me the next step,navigate
412,Show me the next step,navigate
413,Show me the next step,navigate
414,Show me the next step,navigate
415,Show me the next step,navigate
416,whats next,navigate
417,whats next,navigate
418,whats next,navigate
419,whats next,navigate
420,whats next,navigate
421,whats next,navigate
422,whats next,navigate
423,whats next,navigate
424,Show me the last step,navigate
425,Show me the last step,navigate
426,Show me the last step,navigate
427,Show me the last step,navigate
428,Show me the last step,navigate
429,Show me the last step,navigate
430,Show me the last step,navigate
431,Show me the last step,navigate
432,Show me the first step,navigate
433,Show me the first step,navigate
434,Show me the first step,navigate
435,Show me the first step,navigate
436,Show me the first step,navigate
437,Show me the first step,navigate
438,Show me the first step,navigate
439,Show me the first step,navigate
440,Show me the second step,navigate
441,Show me the second step,navigate
442,Show me the second step,navigate
443,Show me the second step,navigate
444,Show me the second step,navigate
445,Show me the second step,navigate
446,Show me the second step,navigate
447,Show me the second step,navigate
448,What is the fourth step,navigate
449,What is the fourth step,navigate
450,What is the fourth step,navigate
451,What is the fourth step,navigate
452,What is the fourth step,navigate
453,What is the fourth step,navigate
454,What is the fourth step,navigate
455,What is the fourth step,navigate
456,What was the last step,navigate
457,What was the last step,navigate
458,What was the last step,navigate
459,What was the last step,navigate
460,What was the last step,navigate
461,What was the last step,navigate
462,What was the last step,navigate
463,What was the last step,navigate
464,Repeat the last step,navigate
465,Repeat the last step,navigate
466,Repeat the last step,navigate
467,Repeat the last step,navigate
468,Repeat the last step,navigate
469,Repeat the last step,navigate
470,Repeat the last step,navigate
471,Repeat the last step,navigate
472,Go backward,navigate
473,Go backward,navigate
474,Go backward,navigate
475,Go backward,navigate
476,Go backward,navigate
477,Go backward,navigate
478,Go backward,navigate
479,Go backward,navigate
480,Go forward,navigate
481,Go forward,navigate
482,Go forward,navigate
483,Go forward,navigate
484,Go forward,navigate
485,Go forward,navigate
486,Go forward,navigate
487,Go forward,navigate
488,What was before that,navigate
489,What was before that,navigate
490,What was before that,navigate
491,What was before that,navigate
492,What was before that,navigate
493,What was before that,navigate
494,What was before that,navigate
495,What was before that,navigate
496,What was the step before that,navigate
497,What was the step before that,navigate
498,What was the step before that,navigate
499,What was the step before that,navigate
500,What was the step before that,navigate
501,What was the step before that,navigate
502,What was the step before that,navigate
503,What was the step before that,navigate
504,What is after that,navigate
505,What is after that,navigate
506,What is after that,navigate
507,What is after that,navigate
508,What is after that,navigate
509,What is after that,navigate
510,What is after that,navigate
511,What is after that,navigate
512,What is the step after that,navigate
513,What is the step after that,navigate
514,What is the step after that,navigate
515,What is the step after that,navigate
516,What is the step after that,navigate
517,What is the step after that,navigate
518,What is the step after that,navigate
519,What is the step after that,navigate
520,Take me back,navigate
521,Take me back,navigate
522,Take me back,navigate
523,Take me back,navigate
524,Take me back,navigate
525,Take me back,navigate
526,Take me back,navigate
527,Take me back,navigate
528,Go back one step,navigate
529,Go back one step,navigate
530,Go back one step,navigate
531,Go back one step,navigate
532,Go back one step,navigate
533,Go back one step,navigate
534,Go back one step,navigate
535,Go back one step,navigate
536,Go forward one stepGo to the next step,navigate
537,Go forward one stepGo to the next step,navigate
538,Go forward one stepGo to the next step,navigate
539,Go forward one stepGo to the next step,navigate
540,Go forward one stepGo to the next step,navigate
541,Go forward one stepGo to the next step,navigate
542,Go forward one stepGo to the next step,navigate
543,Go forward one stepGo to the next step,navigate
544,Tell me the next step,navigate
545,Tell me the next step,navigate
546,Tell me the next step,navigate
547,Tell me the next step,navigate
548,Tell me the next step,navigate
549,Tell me the next step,navigate
550,Tell me the next step,navigate
551,Tell me the next step,navigate
552,Tell me the previous step,navigate
553,Tell me the previous step,navigate
554,Tell me the previous step,navigate
555,Tell me the previous step,navigate
556,Tell me the previous step,navigate
557,Tell me the previous step,navigate
558,Tell me the previous step,navigate
559,Tell me the previous step,navigate
560,Next step,navigate
561,Next step,navigate
562,Next step,navigate
563,Next step,navigate
564,Next step,navigate
565,Next step,navigate
566,Next step,navigate
567,Next step,navigate
568,Previous step,navigate
569,Previous step,navigate
570,Previous step,navigate
571,Previous step,navigate
572,Previous step,navigate
573,Previous step,navigate
574,Previous step,navigate
575,Previous step,navigate
576,Last step,navigate
577,Last step,navigate
578,Last step,navigate
579,Last step,navigate
580,Last step,navigate
581,Last step,navigate
582,Last step,navigate
583,Last step,navigate
584,Next,navigate
585,Next,navigate
586,Next,navigate
587,Next,navigate
588,Next,navigate
589,Next,navigate
590,Next,navigate
591,Next,navigate
592,I'm done with this step,navigate
593,I'm done with this step,navigate
594,I'm done with this step,navigate
595,I'm done with this step,navigate
596,I'm done with this step,navigate
597,I'm done with this step,navigate
598,I'm done with this step,navigate
599,I'm done with this step,navigate
600,How do I bake something,search
601,How do I fry something,search
602,How do I stir something,search
603,How do I roast something,search
604,How do I sautee something,search
605,How do I microwave something,search
606,How do I broil something,search
607,How do I poach something,search
608,How do I boil something,search
609,How do I reduce something,search
610,How do I add something,search
611,How do I combine something,search
612,How do I grill something,search
613,How do I steam something,search
614,How do I simmer something,search
615,How do I blanch something,search
616,How do I braise something,search
617,How do I mix something,search
618,How do I sear something,search
619,How do I blend something,search
620,How do I turn something,search
621,How do I brush something,search
622,How do I place something,search
623,How do I preheat something,search
624,How do I smoke something,search
625,How do I break something,search
626,How do I melt something,search
627,How do I spread something,search
628,How do I layer something,search
629,How do I roll out something,search
630,How do I peel something,search
631,How do I cut something,search
632,How do I chop something,search
633,How do I pinch something,search
634,How do I pour something,search
635,How do I weigh something,search
636,How do I measure something,search
637,How do I knead something,search
638,How do I quarter something,search
639,How do I cube something,search
640,How do I slice something,search
641,How do I bake something with a baking pan,search
642,How do I fry something with a baking pan,search
643,How do I stir something with a baking pan,search
644,How do I roast something with a baking pan,search
645,How do I sautee something with a baking pan,search
646,How do I microwave something with a baking pan,search
647,How do I broil something with a baking pan,search
648,How do I poach something with a baking pan,search
649,How do I boil something with a baking pan,search
650,How do I reduce something with a baking pan,search
651,How do I add something with a baking pan,search
652,How do I combine something with a baking pan,search
653,How do I grill something with a baking pan,search
654,How do I steam something with a baking pan,search
655,How do I simmer something with a baking pan,search
656,How do I blanch something with a baking pan,search
657,How do I braise something with a baking pan,search
658,How do I mix something with a baking pan,search
659,How do I sear something with a baking pan,search
660,How do I blend something with a baking pan,search
661,How do I turn something with a baking pan,search
662,How do I brush something with a baking pan,search
663,How do I place something with a baking pan,search
664,How do I preheat something with a baking pan,search
665,How do I smoke something with a baking pan,search
666,How do I break something with a baking pan,search
667,How do I melt something with a baking pan,search
668,How do I spread something with a baking pan,search
669,How do I layer something with a baking pan,search
670,How do I roll out something with a baking pan,search
671,How do I peel something with a baking pan,search
672,How do I cut something with a baking pan,search
673,How do I chop something with a baking pan,search
674,How do I pinch something with a baking pan,search
