,text,label
675,How do I pour something with a baking pan,search
676,How do I weigh something with a baking pan,search
677,How do I measure something with a baking pan,search
678,How do I knead something with a baking pan,search
679,How do I quarter something with a baking pan,search
680,How do I cube something with a baking pan,search
681,How do I slice something with a baking pan,search
682,What is water,search
683,What is olive oil,search
684,What is butter,search
685,What is vegetable oil,search
686,What is margarine,search
687,What is beef,search
688,What is lamb,search
689,What is veal,search
690,What is pork,search
691,What is kangaroo,search
692,What is chicken,search
693,What is turkey,search
694,What is duck,search
695,What is emu,search
696,What is goose,search
697,What is fish,search
698,What is prawn,search
699,What is crab,search
700,What is lobster,search
701,What is mussels,search
702,What is oyster,search
703,What is scallop,search
704,What is clams,search
705,What is shrimp,search
706,What is milk,search
707,What is yogurt,search
708,What is yoghurt,search
709,What is cheese,search
710,What is cottage cheese,search
711,What is almond,search
712,What is pine nut,search
713,What is walnut,search
714,What is macadamia,search
715,What is hazelnut,search
716,What is cashew,search
717,What is pumpkin seed,search
718,What is sesame seed,search
719,What is sunflower seed,search
720,What is bean,search
721,What is lentil,search
722,What is chickpea,search
723,What is baking pan,search
724,What is baking sheet,search
725,What is barbecue grill,search
726,What is baster,search
727,What is basting brush,search
728,What is blender,search
729,What is bread basket,search
730,What is bread knife,search
731,What is Bundt pan,search
732,What is butcher block,search
733,What is cake pan,search
734,What is can opener,search
735,What is carafe,search
736,What is casserole pan,search
737,What is charcoal grill,search
738,What is cheese cloth,search
739,What is coffee maker,search
740,What is coffee pot,search
741,What is colander,search
742,What is convection oven,search
743,What is cookbook,search
744,What is cookie cutter,search
745,What is cookie press,search
746,What is cookie sheet,search
747,What is cooling rack,search
748,What is corer,search
749,What is crepe pan,search
750,What is crock,search
751,What is crock pot,search
752,What is cupcake pan,search
753,What is custard cup,search
754,What is cutlery,search
755,What is cutting board,search
756,What is Dutch oven,search
757,What is egg beater,search
758,What is egg poacher,search
759,What is egg timer,search
760,What is espresso machine,search
761,What is fondue pot,search
762,What is food processor,search
763,What is fork,search
764,How can I bake water,search
765,How can I fry water,search
766,How can I stir water,search
767,How can I roast water,search
768,How can I sautee water,search
769,How can I microwave water,search
770,How can I broil water,search
771,How can I poach water,search
772,How can I boil water,search
773,How can I reduce water,search
774,How can I add water,search
775,How can I combine water,search
776,How can I grill water,search
777,How can I steam water,search
778,How can I simmer water,search
779,How can I blanch water,search
780,How can I braise water,search
781,How can I mix water,search
782,How can I sear water,search
783,How can I blend water,search
784,How can I turn water,search
785,How can I brush water,search
786,How can I place water,search
787,How can I preheat water,search
788,How can I smoke water,search
789,How can I break water,search
790,How can I melt water,search
791,How can I spread water,search
792,How can I layer water,search
793,How can I roll out water,search
794,How can I peel water,search
795,How can I cut water,search
796,How can I chop water,search
797,How can I pinch water,search
798,How can I pour water,search
799,How can I weigh water,search
800,how long does water cook,get_param
801,how long does olive oil cook,get_param
802,how long does butter cook,get_param
803,how long does vegetable oil cook,get_param
804,how long does margarine cook,get_param
805,how long does beef cook,get_param
806,how long does lamb cook,get_param
807,how long does veal cook,get_param
808,how long does pork cook,get_param
809,how long does kangaroo cook,get_param
810,how long does chicken cook,get_param
811,how long does turkey cook,get_param
812,how long does duck cook,get_param
813,how long does emu cook,get_param
814,how long does goose cook,get_param
815,how long does fish cook,get_param
816,how long does prawn cook,get_param
817,how long does crab cook,get_param
818,how long does lobster cook,get_param
819,how long does mussels cook,get_param
820,how long does oyster cook,get_param
821,how long do I put it in for,get_param
822,how long do I put it in for,get_param
823,how long do I put it in for,get_param
824,how long do I put it in for,get_param
825,how long do I put it in for,get_param
826,how long do I put it in for,get_param
827,how long do I put it in for,get_param
828,how long do I put it in for,get_param
829,how long do I put it in for,get_param
830,how long do I put it in for,get_param
831,how long do I put it in for,get_param
832,how long do I put it in for,get_param
833,how long do I put it in for,get_param
834,how long do I put it in for,get_param
835,how long do I put it in for,get_param
836,how long do I put it in for,get_param
837,how long do I put it in for,get_param
838,how long do I put it in for,get_param
839,how long do I put it in for,get_param
840,how long do I put it in for,get_param
841,how long do I put it in for,get_param
842,for how long,get_param
843,for how long,get_param
844,for how long,get_param
845,for how long,get_param
846,for how long,get_param
847,for how long,get_param
848,for how long,get_param
849,for how long,get_param
850,for how long,get_param
851,for how long,get_param
852,for how long,get_param
853,for how long,get_param
854,for how long,get_param
855,for how long,get_param
856,for how long,get_param
857,for how long,get_param
858,for how long,get_param
859,for how long,get_param
860,for how long,get_param
861,for how long,get_param
862,for how long,get_param
863,how long does that take,get_param
864,how long does that take,get_param
865,how long does that take,get_param
866,how long does that take,get_param
867,how long does that take,get_param
868,how long does that take,get_param
869,how long does that take,get_param
870,how long does that take,get_param
871,how long does that take,get_param
872,how long does that take,get_param
873,how long does that take,get_param
874,how long does that take,get_param
875,how long does that take,get_param
876,how long does that take,get_param
877,how long does that take,get_param
878,how long does that take,get_param
879,how long does that take,get_param
880,how long does that take,get_param
881,how long does that take,get_param
882,how long does that take,get_param
883,how long does that take,get_param
884,what is the temperature,get_param
885,what is the temperature,get_param
886,what is the temperature,get_param
887,what is the temperature,get_param
888,what is the temperature,get_param
889,what is the temperature,get_param
890,what is the temperature,get_param
891,what is the temperature,get_param
892,what is the temperature,get_param
893,what is the temperature,get_param
894,what is the temperature,get_param
895,what is the temperature,get_param
896,what is the temperature,get_param
897,what is the temperature,get_param
898,what is the temperature,get_param
899,what is the temperature,get_param
900,what is the temperature,get_param
901,what is the temperature,get_param
902,what is the temperature,get_param
903,what is the temperature,get_param
904,what is the temperature,get_param
905,what temperature,get_param
906,what temperature,get_param
907,what temperature,get_param
908,what temperature,get_param
909,what temperature,get_param
910,what temperature,get_param
911,what temperature,get_param
912,what temperature,get_param
913,what temperature,get_param
914,what temperature,get_param
915,what temperature,get_param
916,what temperature,get_param
917,what temperature,get_param
918,what temperature,get_param
919,what temperature,get_param
920,what temperature,get_param
921,what temperature,get_param
922,what temperature,get_param
923,what temperature,get_param
924,what temperature,get_param
925,what temperature,get_param
926,what temperature does water cook,get_param
927,what temperature does olive oil cook,get_param
928,what temperature does butter cook,get_param
929,what temperature does vegetable oil cook,get_param
930,what temperature does margarine cook,get_param
931,what temperature does beef cook,get_param
932,what temperature does lamb cook,get_param
933,what temperature does veal cook,get_param
934,what temperature does pork cook,get_param
935,what temperature does kangaroo cook,get_param
936,what temperature does chicken cook,get_param
937,what temperature does turkey cook,get_param
938,what temperature does duck cook,get_param
939,what temperature does emu cook,get_param
940,what temperature does goose cook,get_param
941,what temperature does fish cook,get_param
942,what temperature does prawn cook,get_param
943,what temperature does crab cook,get_param
944,what temperature does lobster cook,get_param
945,what temperature does mussels cook,get_param
946,what temperature does oyster cook,get_param
947,When is it done,get_param
948,When is it done,get_param
949,When is it done,get_param
950,When is it done,get_param
951,When is it done,get_param
952,When is it done,get_param
953,When is it done,get_param
954,When is it done,get_param
955,When is it done,get_param
956,When is it done,get_param
957,When is it done,get_param
958,When is it done,get_param
959,When is it done,get_param
960,When is it done,get_param
961,When is it done,get_param
962,When is it done,get_param
963,When is it done,get_param
964,When is it done,get_param
965,When is it done,get_param
966,When is it done,get_param
967,When is it done,get_param
968,How much water do I need,get_param
969,How much olive oil do I need,get_param
970,How much butter do I need,get_param
971,How much vegetable oil do I need,get_param
972,How much margarine do I need,get_param
973,How much beef do I need,get_param
974,How much lamb do I need,get_param
975,How much veal do I need,get_param
976,How much pork do I need,get_param
977,How much kangaroo do I need,get_param
978,How much chicken do I need,get_param
979,How much turkey do I need,get_param
980,How much duck do I need,get_param
981,How much emu do I need,get_param
982,How much goose do I need,get_param
983,How much fish do I need,get_param
984,How much prawn do I need,get_param
985,How much crab do I need,get_param
986,How much lobster do I need,get_param
987,How much mussels do I need,get_param
988,How much oyster do I need,get_param
989,How much water,get_param
990,How much olive oil,get_param
991,How much butter,get_param
992,How much vegetable oil,get_param
993,How much margarine,get_param
994,How much beef,get_param
995,How much lamb,get_param
996,How much veal,get_param
997,How much pork,get_param
998,How much kangaroo,get_param
999,How much chicken,get_param
1000,hehexd,substitute
1001,hehexd,substitute
1002,hehexd,substitute
1003,hehexd,substitute
1004,hehexd,substitute
1005,hehexd,substitute
1006,hehexd,substitute
1007,hehexd,substitute
1008,hehexd,substitute
1009,hehexd,substitute
1010,hehexd,substitute
1011,hehexd,substitute
1012,hehexd,substitute
1013,hehexd,substitute
1014,hehexd,substitute
1015,hehexd,substitute
1016,hehexd,substitute
1017,hehexd,substitute
1018,hehexd,substitute
1019,hehexd,substitute
1020,hehexd,substitute
1021,hehexd,substitute
1022,hehexd,substitute
1023,hehexd,substitute
1024,hehexd,substitute
1025,hehexd,substitute
1026,hehexd,substitute
1027,hehexd,substitute
1028,hehexd,substitute
1029,hehexd,substitute
1030,hehexd,substitute
1031,hehexd,substitute
1032,hehexd,substitute
1033,hehexd,substitute
1034,hehexd,substitute
1035,hehexd,substitute
1036,hehexd,substitute
1037,hehexd,substitute
1038,hehexd,substitute
1039,hehexd,substitute
1040,hehexd,substitute
1041,hehexd,substitute
1042,hehexd,substitute
1043,hehexd,substitute
1044,hehexd,substitute
1045,hehexd,substitute
1046,hehexd,substitute
1047,hehexd,substitute
1048,hehexd,substitute
1049,hehexd,substitute
1050,hehexd,substitute
1051,hehexd,substitute
1052,hehexd,substitute
1053,hehexd,substitute
1054,hehexd,substitute
1055,hehexd,substitute
1056,hehexd,substitute
1057,hehexd,substitute
1058,hehexd,substitute
1059,hehexd,substitute
1060,hehexd,substitute
1061,hehexd,substitute
1062,hehexd,substitute
1063,hehexd,substitute
1064,hehexd,substitute
1065,hehexd,substitute
1066,hehexd,substitute
1067,hehexd,substitute
1068,hehexd,substitute
1069,hehexd,substitute
1070,hehexd,substitute
1071,hehexd,substitute
1072,hehexd,substitute
1073,hehexd,substitute
1074,hehexd,substitute
1075,hehexd,substitute
1076,hehexd,substitute
1077,hehexd,substitute
1078,hehexd,substitute
1079,hehexd,substitute
1080,hehexd,substitute
1081,hehexd,substitute
1082,hehexd,substitute
1083,hehexd,substitute
1084,hehexd,substitute
1085,hehexd,substitute
1086,hehexd,substitute
1087,hehexd,substitute
1088,hehexd,substitute
1089,hehexd,substitute
1090,hehexd,substitute
1091,hehexd,substitute
1092,hehexd,substitute
1093,hehexd,substitute
1094,hehexd,substitute
1095,hehexd,substitute
1096,hehexd,substitute
1097,hehexd,substitute
1098,hehexd,substitute
1099,hehexd,substitute
1100,hehexd,substitute
1101,hehexd,substitute
1102,hehexd,substitute
1103,hehexd,substitute
1104,hehexd,substitute
1105,hehexd,substitute
1106,hehexd,substitute
1107,hehexd,substitute
1108,hehexd,substitute
1109,hehexd,substitute
1110,hehexd,substitute
1111,hehexd,substitute
1112,hehexd,substitute
1113,hehexd,substitute
1114,hehexd,substitute
1115,hehexd,substitute
1116,hehexd,substitute
1117,hehexd,substitute
1118,hehexd,substitute
1119,hehexd,substitute
1120,hehexd,substitute
1121,hehexd,substitute
1122,hehexd,substitute
1123,hehexd,substitute
1124,hehexd,substitute
1125,hehexd,substitute
1126,hehexd,substitute
1127,hehexd,substitute
1128,hehexd,substitute
1129,hehexd,substitute
1130,hehexd,substitute
1131,hehexd,substitute
1132,hehexd,substitute
1133,hehexd,substitute
1134,hehexd,substitute
1135,hehexd,substitute
1136,hehexd,substitute
1137,hehexd,substitute
1138,hehexd,substitute
1139,hehexd,substitute
1140,hehexd,substitute
1141,hehexd,substitute
1142,hehexd,substitute
1143,hehexd,substitute
1144,hehexd,substitute
1145,hehexd,substitute
1146,hehexd,substitute
1147,hehexd,substitute
1148,hehexd,substitute
1149,hehexd,substitute
1150,hehexd,substitute
1151,hehexd,substitute
1152,hehexd,substitute
1153,hehexd,substitute
1154,hehexd,substitute
1155,hehexd,substitute
1156,hehexd,substitute
1157,hehexd,substitute
1158,hehexd,substitute
1159,hehexd,substitute
1160,hehexd,substitute
1161,hehexd,substitute
1162,hehexd,substitute
1163,hehexd,substitute
1164,hehexd,substitute
1165,hehexd,substitute
1166,hehexd,substitute
1167,hehexd,substitute
1168,hehexd,substitute
1169,hehexd,substitute
1170,hehexd,substitute
1171,hehexd,substitute
1172,hehexd,substitute
1173,hehexd,substitute
1174,hehexd,substitute
1175,hehexd,substitute
1176,hehexd,substitute
1177,hehexd,substitute
1178,hehexd,substitute
1179,hehexd,substitute
1180,hehexd,substitute
1181,hehexd,substitute
1182,hehexd,substitute
1183,hehexd,substitute
1184,hehexd,substitute
1185,hehexd,substitute
1186,hehexd,substitute
1187,hehexd,substitute
1188,hehexd,substitute
1189,hehexd,substitute
1190,hehexd,substitute
1191,hehexd,substitute
1192,hehexd,substitute
1193,hehexd,substitute
1194,hehexd,substitute
1195,hehexd,substitute
1196,hehexd,substitute
1197,hehexd,substitute
1198,hehexd,substitute
1199,hehexd,substitute
1200,water water,unknown
1201,olive oil water,unknown
1202,butter water,unknown
1203,vegetable oil water,unknown
1204,margarine water,unknown
1205,beef water,unknown
1206,lamb water,unknown
1207,veal water,unknown
1208,pork water,unknown
1209,kangaroo water,unknown
1210,chicken water,unknown
1211,turkey water,unknown
1212,duck water,unknown
1213,emu water,unknown
1214,goose water,unknown
1215,fish water,unknown
1216,prawn water,unknown
1217,crab water,unknown
1218,lobster water,unknown
1219,mussels water,unknown
1220,oyster water,unknown
1221,scallop water,unknown
1222,clams water,unknown
1223,shrimp water,unknown
1224,milk water,unknown
1225,yogurt water,unknown
1226,yoghurt water,unknown
1227,cheese water,unknown
1228,cottage cheese water,unknown
1229,almond water,unknown
1230,pine nut water,unknown
1231,walnut water,unknown
1232,macadamia water,unknown
1233,hazelnut water,unknown
1234,cashew water,unknown
1235,pumpkin seed water,unknown
1236,sesame seed water,unknown
1237,sunflower seed water,unknown
1238,bean water,unknown
1239,lentil water,unknown
1240,chickpea water,unknown
1241,split pea water,unknown
1242,tofu water,unknown
1243,bacon water,unknown
1244,chia seed water,unknown
1245,egg water,unknown
1246,egg whites water,unknown
1247,cod water,unknown
1248,halibut water,unknown
1249,salmon water,unknown
1250,sardine water,unknown
1251,     ,unknown
1252,     ,unknown
1253,     ,unknown
1254,     ,unknown
1255,     ,unknown
1256,     ,unknown
1257,     ,unknown
1258,     ,unknown
1259,     ,unknown
1260,     ,unknown
1261,     ,unknown
1262,     ,unknown
1263,     ,unknown
1264,     ,unknown
1265,     ,unknown
1266,     ,unknown
1267,     ,unknown
1268,     ,unknown
1269,     ,unknown
1270,     ,unknown
1271,     ,unknown
1272,     ,unknown
1273,     ,unknown
1274,     ,unknown
1275,     ,unknown
1276,     ,unknown
1277,     ,unknown
1278,     ,unknown
1279,     ,unknown
1280,     ,unknown
1281,     ,unknown
1282,     ,unknown
1283,     ,unknown
1284,     ,unknown
1285,     ,unknown
1286,     ,unknown
1287,     ,unknown
1288,     ,unknown
1289,     ,unknown
1290,     ,unknown
1291,     ,unknown
1292,     ,unknown
1293,     ,unknown
1294,     ,unknown
1295,     ,unknown
1296,     ,unknown
1297,     ,unknown
1298,     ,unknown
1299,     ,unknown
1300,     ,unknown
1301,     ,unknown
1302,baking pan baking pan,unknown
1303,baking sheet baking pan,unknown
1304,barbecue grill baking pan,unknown
1305,baster baking pan,unknown
1306,basting brush baking pan,unknown
1307,blender baking pan,unknown
1308,bread basket baking pan,unknown
1309,bread knife baking pan,unknown
1310,Bundt pan baking pan,unknown
1311,butcher block baking pan,unknown
1312,cake pan baking pan,unknown
1313,can opener baking pan,unknown
1314,carafe baking pan,unknown
1315,casserole pan baking pan,unknown
1316,charcoal grill baking pan,unknown
1317,cheese cloth baking pan,unknown
1318,coffee maker baking pan,unknown
1319,coffee pot baking pan,unknown
1320,colander baking pan,unknown
1321,convection oven baking pan,unknown
1322,cookbook baking pan,unknown
1323,cookie cutter baking pan,unknown
1324,cookie press baking pan,unknown
1325,cookie sheet baking pan,unknown
1326,cooling rack baking pan,unknown
1327,corer baking pan,unknown
1328,crepe pan baking pan,unknown
1329,crock baking pan,unknown
1330,crock pot baking pan,unknown
1331,cupcake pan baking pan,unknown
1332,custard cup baking pan,unknown
1333,cutlery baking pan,unknown
1334,cutting board baking pan,unknown
1335,Dutch oven baking pan,unknown
1336,egg beater baking pan,unknown
1337,egg poacher baking pan,unknown
1338,egg timer baking pan,unknown
1339,espresso machine baking pan,unknown
1340,fondue pot baking pan,unknown
1341,food processor baking pan,unknown
1342,fork baking pan,unknown
1343,frying pan baking pan,unknown
1344,garlic press baking pan,unknown
1345,gelatin mold baking pan,unknown
1346,grater baking pan,unknown
1347,griddle baking pan,unknown
1348,grill pan baking pan,unknown
1349,grinder baking pan,unknown
1350,hamburger press baking pan,unknown
1351,hand mixer baking pan,unknown
1352,honey pot baking pan,unknown
1353,bake bake,unknown
1354,fry bake,unknown
1355,stir bake,unknown
1356,roast bake,unknown
1357,sautee bake,unknown
1358,microwave bake,unknown
1359,broil bake,unknown
1360,poach bake,unknown
1361,boil bake,unknown
1362,reduce bake,unknown
1363,add bake,unknown
1364,combine bake,unknown
1365,grill bake,unknown
1366,steam bake,unknown
1367,simmer bake,unknown
1368,blanch bake,unknown
1369,braise bake,unknown
1370,mix bake,unknown
1371,sear bake,unknown
1372,blend bake,unknown
1373,turn bake,unknown
1374,brush bake,unknown
1375,place bake,unknown
1376,preheat bake,unknown
1377,smoke bake,unknown
1378,break bake,unknown
1379,melt bake,unknown
1380,spread bake,unknown
1381,layer bake,unknown
1382,roll out bake,unknown
1383,peel bake,unknown
1384,cut bake,unknown
1385,chop bake,unknown
1386,pinch bake,unknown
1387,pour bake,unknown
1388,weigh bake,unknown
1389,measure bake,unknown
1390,knead bake,unknown
1391,quarter bake,unknown
1392,cube bake,unknown
1393,slice bake,unknown
1394,carve bake,unknown
1395,grate bake,unknown
1396,squeeze bake,unknown
1397,sprinkle bake,unknown
1398,cook bake,unknown
1399,chill bake,unknown
